6.3420 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
223.0013 	EXP 	text: autoDraw = False
223.0013 	EXP 	rating: autoDraw = False
223.0013 	EXP 	text: color = '[1. 1. 1.] (rgb)'
223.0013 	EXP 	text: pos = array([0.  , 0.07])
223.0013 	EXP 	text: text = 'Buying coffee on \nthe way to work'
223.0013 	EXP 	text: font = 'Arial'
223.0013 	EXP 	text: height = 0.08
223.0013 	EXP 	text: autoDraw = True
223.0013 	EXP 	rating: autoDraw = True
223.0013 	EXP 	text: text = 'Buying coffee on \nthe way to work'
224.2943 	DATA 	Mouse: Left button down, pos=(1149,404)
224.3777 	DATA 	Mouse:  Left button up, pos=(1149,404)
224.6615 	DATA 	Keypress: return
224.6618 	DATA 	RatingScale rating: (key response) rating=$.03
224.6619 	DATA 	RatingScale rating: rating RT=1.671
224.6620 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.303), ('$.03', 1.671)]
224.6739 	EXP 	New trial (rep=0, index=76): OrderedDict([('choices', 'Taking your friend \non a cruise')])
224.7067 	EXP 	RatingScale rating: reset()
224.7351 	EXP 	text: autoDraw = False
224.7351 	EXP 	rating: autoDraw = False
224.7351 	EXP 	text: color = '[1. 1. 1.] (rgb)'
224.7351 	EXP 	text: pos = array([0.  , 0.07])
224.7351 	EXP 	text: text = 'Taking your friend \non a cruise'
224.7351 	EXP 	text: font = 'Arial'
224.7351 	EXP 	text: height = 0.08
224.7351 	EXP 	text: autoDraw = True
224.7351 	EXP 	rating: autoDraw = True
224.7351 	EXP 	text: text = 'Taking your friend \non a cruise'
225.8448 	DATA 	Mouse: Left button down, pos=(382,341)
225.9285 	DATA 	Mouse:  Left button up, pos=(384,341)
226.4286 	DATA 	Mouse: Left button down, pos=(501,367)
226.5091 	DATA 	Mouse:  Left button up, pos=(501,367)
226.7762 	DATA 	Keypress: return
226.7763 	DATA 	RatingScale rating: (key response) rating=$0
226.7764 	DATA 	RatingScale rating: rating RT=2.053
226.7765 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.706), ('$0', 2.053)]
226.7891 	EXP 	New trial (rep=0, index=77): OrderedDict([('choices', "Make comments on your friend's Instagram post")])
226.8242 	EXP 	RatingScale rating: reset()
226.8524 	EXP 	text: autoDraw = False
226.8524 	EXP 	rating: autoDraw = False
226.8524 	EXP 	text: color = '[1. 1. 1.] (rgb)'
226.8524 	EXP 	text: pos = array([0.  , 0.07])
226.8524 	EXP 	text: text = "Make comments on your friend's Instagram post"
226.8524 	EXP 	text: font = 'Arial'
226.8524 	EXP 	text: height = 0.08
226.8524 	EXP 	text: autoDraw = True
226.8524 	EXP 	rating: autoDraw = True
226.8524 	EXP 	text: text = "Make comments on your friend's Instagram post"
228.2789 	DATA 	Mouse: Left button down, pos=(1407,305)
228.3785 	DATA 	Mouse:  Left button up, pos=(1407,305)
228.5132 	DATA 	Keypress: return
229.0613 	DATA 	Mouse: Left button down, pos=(1286,347)
229.1458 	DATA 	Mouse:  Left button up, pos=(1286,347)
229.4630 	DATA 	Keypress: return
229.4634 	DATA 	RatingScale rating: (key response) rating=$.04
229.4635 	DATA 	RatingScale rating: rating RT=2.620
229.4635 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 2.218), ('$.04', 2.62)]
229.4752 	EXP 	New trial (rep=0, index=78): OrderedDict([('choices', 'Taking an online\nclass')])
229.4999 	EXP 	RatingScale rating: reset()
229.5218 	EXP 	text: autoDraw = False
229.5218 	EXP 	rating: autoDraw = False
229.5218 	EXP 	text: color = '[1. 1. 1.] (rgb)'
229.5218 	EXP 	text: pos = array([0.  , 0.07])
229.5218 	EXP 	text: text = 'Taking an online\nclass'
229.5218 	EXP 	text: font = 'Arial'
229.5218 	EXP 	text: height = 0.08
229.5218 	EXP 	text: autoDraw = True
229.5218 	EXP 	rating: autoDraw = True
229.5218 	EXP 	text: text = 'Taking an online\nclass'
230.3626 	DATA 	Mouse: Left button down, pos=(931,379)
230.4433 	DATA 	Mouse:  Left button up, pos=(931,379)
230.6273 	DATA 	Keypress: return
230.6275 	DATA 	RatingScale rating: (key response) rating=$.02
230.6276 	DATA 	RatingScale rating: rating RT=1.113
230.6276 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 0.848), ('$.02', 1.113)]
230.6403 	EXP 	New trial (rep=0, index=79): OrderedDict([('choices', 'Playing a videogame \nat home')])
230.6639 	EXP 	RatingScale rating: reset()
230.6869 	EXP 	text: autoDraw = False
230.6869 	EXP 	rating: autoDraw = False
230.6869 	EXP 	text: color = '[1. 1. 1.] (rgb)'
230.6869 	EXP 	text: pos = array([0.  , 0.07])
230.6869 	EXP 	text: text = 'Playing a videogame \nat home'
230.6869 	EXP 	text: font = 'Arial'
230.6869 	EXP 	text: height = 0.08
230.6869 	EXP 	text: autoDraw = True
230.6869 	EXP 	rating: autoDraw = True
230.6869 	EXP 	text: text = 'Playing a videogame \nat home'
231.5453 	DATA 	Mouse: Left button down, pos=(590,360)
231.6140 	DATA 	Mouse:  Left button up, pos=(590,360)
231.9799 	DATA 	Mouse: Left button down, pos=(534,363)
232.0640 	DATA 	Mouse:  Left button up, pos=(534,363)
232.2142 	DATA 	Keypress: return
232.2145 	DATA 	RatingScale rating: (key response) rating=$0
232.2146 	DATA 	RatingScale rating: rating RT=1.536
232.2147 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 0.867), ('$0', 1.302), ('$0', 1.536)]
232.2263 	EXP 	New trial (rep=0, index=80): OrderedDict([('choices', 'Running a marathon')])
232.2539 	EXP 	RatingScale rating: reset()
232.2873 	EXP 	text: autoDraw = False
232.2873 	EXP 	rating: autoDraw = False
232.2873 	EXP 	text: color = '[1. 1. 1.] (rgb)'
232.2873 	EXP 	text: pos = array([0.  , 0.07])
232.2873 	EXP 	text: text = 'Running a marathon'
232.2873 	EXP 	text: font = 'Arial'
232.2873 	EXP 	text: height = 0.08
232.2873 	EXP 	text: autoDraw = True
232.2873 	EXP 	rating: autoDraw = True
232.2873 	EXP 	text: text = 'Running a marathon'
233.3138 	DATA 	Mouse: Left button down, pos=(574,370)
233.3966 	DATA 	Mouse:  Left button up, pos=(574,370)
233.5129 	DATA 	Keypress: return
233.5131 	DATA 	RatingScale rating: (key response) rating=$.01
233.5132 	DATA 	RatingScale rating: rating RT=1.244
233.5132 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.045), ('$.01', 1.244)]
233.5258 	EXP 	New trial (rep=0, index=81): OrderedDict([('choices', 'Make a post on Twitter')])
233.5490 	EXP 	RatingScale rating: reset()
233.5713 	EXP 	text: autoDraw = False
233.5713 	EXP 	rating: autoDraw = False
233.5713 	EXP 	text: color = '[1. 1. 1.] (rgb)'
233.5713 	EXP 	text: pos = array([0.  , 0.07])
233.5713 	EXP 	text: text = 'Make a post on Twitter'
233.5713 	EXP 	text: font = 'Arial'
233.5713 	EXP 	text: height = 0.08
233.5713 	EXP 	text: autoDraw = True
233.5713 	EXP 	rating: autoDraw = True
233.5713 	EXP 	text: text = 'Make a post on Twitter'
234.4255 	DATA 	Mouse: Left button down, pos=(523,379)
234.5273 	DATA 	Mouse:  Left button up, pos=(523,379)
235.1127 	DATA 	Keypress: return
235.1129 	DATA 	RatingScale rating: (key response) rating=$0
235.1130 	DATA 	RatingScale rating: rating RT=1.549
235.1131 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 0.862), ('$0', 1.549)]
235.1260 	EXP 	New trial (rep=0, index=82): OrderedDict([('choices', 'Doing your laundry')])
235.1559 	EXP 	RatingScale rating: reset()
235.1734 	EXP 	text: autoDraw = False
235.1734 	EXP 	rating: autoDraw = False
235.1734 	EXP 	text: color = '[1. 1. 1.] (rgb)'
235.1734 	EXP 	text: pos = array([0.  , 0.07])
235.1734 	EXP 	text: text = 'Doing your laundry'
235.1734 	EXP 	text: font = 'Arial'
235.1734 	EXP 	text: height = 0.08
235.1734 	EXP 	text: autoDraw = True
235.1734 	EXP 	rating: autoDraw = True
235.1734 	EXP 	text: text = 'Doing your laundry'
235.8479 	DATA 	Mouse: Left button down, pos=(531,384)
235.9286 	DATA 	Mouse:  Left button up, pos=(531,384)
236.3128 	DATA 	Mouse: Left button down, pos=(1213,340)
236.4126 	DATA 	Mouse:  Left button up, pos=(1213,340)
236.5959 	DATA 	Keypress: return
236.5960 	DATA 	RatingScale rating: (key response) rating=$.04
236.5961 	DATA 	RatingScale rating: rating RT=1.430
236.5962 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 0.682), ('$.04', 1.147), ('$.04', 1.43)]
236.6095 	EXP 	New trial (rep=0, index=83): OrderedDict([('choices', 'Practicing an\n instrument')])
236.6331 	EXP 	RatingScale rating: reset()
236.6553 	EXP 	text: autoDraw = False
236.6553 	EXP 	rating: autoDraw = False
236.6553 	EXP 	text: color = '[1. 1. 1.] (rgb)'
236.6553 	EXP 	text: pos = array([0.  , 0.07])
236.6553 	EXP 	text: text = 'Practicing an\n instrument'
236.6553 	EXP 	text: font = 'Arial'
236.6553 	EXP 	text: height = 0.08
236.6553 	EXP 	text: autoDraw = True
236.6553 	EXP 	rating: autoDraw = True
236.6553 	EXP 	text: text = 'Practicing an\n instrument'
237.4135 	DATA 	Mouse: Left button down, pos=(587,377)
237.4980 	DATA 	Mouse:  Left button up, pos=(587,377)
237.6820 	DATA 	Keypress: return
237.6822 	DATA 	RatingScale rating: (key response) rating=$.01
237.6823 	DATA 	RatingScale rating: rating RT=1.035
237.6824 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 0.766), ('$.01', 1.035)]
237.6935 	EXP 	New trial (rep=0, index=84): OrderedDict([('choices', 'Direct messaging your crush on Snapchat')])
237.7292 	EXP 	RatingScale rating: reset()
237.7558 	EXP 	text: autoDraw = False
237.7558 	EXP 	rating: autoDraw = False
237.7558 	EXP 	text: color = '[1. 1. 1.] (rgb)'
237.7558 	EXP 	text: pos = array([0.  , 0.07])
237.7558 	EXP 	text: text = 'Direct messaging your crush on Snapchat'
237.7558 	EXP 	text: font = 'Arial'
237.7558 	EXP 	text: height = 0.08
237.7558 	EXP 	text: autoDraw = True
237.7558 	EXP 	rating: autoDraw = True
237.7558 	EXP 	text: text = 'Direct messaging your crush on Snapchat'
239.0466 	DATA 	Mouse: Left button down, pos=(1108,360)
239.1309 	DATA 	Mouse:  Left button up, pos=(1108,360)
239.2811 	DATA 	Keypress: return
239.2814 	DATA 	RatingScale rating: (key response) rating=$.03
239.2815 	DATA 	RatingScale rating: rating RT=1.535
239.2816 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.301), ('$.03', 1.535)]
239.2943 	EXP 	New trial (rep=0, index=85): OrderedDict([('choices', "Going to a farmer's\nmarket by yourself")])
239.3318 	EXP 	RatingScale rating: reset()
239.3562 	EXP 	text: autoDraw = False
239.3562 	EXP 	rating: autoDraw = False
239.3562 	EXP 	text: color = '[1. 1. 1.] (rgb)'
239.3562 	EXP 	text: pos = array([0.  , 0.07])
239.3562 	EXP 	text: text = "Going to a farmer's\nmarket by yourself"
239.3562 	EXP 	text: font = 'Arial'
239.3562 	EXP 	text: height = 0.08
239.3562 	EXP 	text: autoDraw = True
239.3562 	EXP 	rating: autoDraw = True
239.3562 	EXP 	text: text = "Going to a farmer's\nmarket by yourself"
240.6317 	DATA 	Mouse: Left button down, pos=(1088,345)
240.7162 	DATA 	Mouse:  Left button up, pos=(1088,345)
240.8834 	DATA 	Keypress: return
240.8837 	DATA 	RatingScale rating: (key response) rating=$.03
240.8838 	DATA 	RatingScale rating: rating RT=1.535
240.8839 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.284), ('$.03', 1.535)]
240.8956 	EXP 	New trial (rep=0, index=86): OrderedDict([('choices', 'Getting breakfast\nby yourself')])
240.9289 	EXP 	RatingScale rating: reset()
240.9568 	EXP 	text: autoDraw = False
240.9568 	EXP 	rating: autoDraw = False
240.9568 	EXP 	text: color = '[1. 1. 1.] (rgb)'
240.9568 	EXP 	text: pos = array([0.  , 0.07])
240.9568 	EXP 	text: text = 'Getting breakfast\nby yourself'
240.9568 	EXP 	text: font = 'Arial'
240.9568 	EXP 	text: height = 0.08
240.9568 	EXP 	text: autoDraw = True
240.9568 	EXP 	rating: autoDraw = True
240.9568 	EXP 	text: text = 'Getting breakfast\nby yourself'
241.5646 	DATA 	Mouse: Left button down, pos=(1077,339)
241.6502 	DATA 	Mouse:  Left button up, pos=(1077,339)
242.5995 	DATA 	Mouse: Left button down, pos=(546,372)
242.6686 	DATA 	Mouse:  Left button up, pos=(546,372)
242.8632 	DATA 	Keypress: return
242.8634 	DATA 	RatingScale rating: (key response) rating=$0
242.8635 	DATA 	RatingScale rating: rating RT=1.917
242.8635 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 0.618), ('$0', 1.653), ('$0', 1.916)]
242.8775 	EXP 	New trial (rep=0, index=87): OrderedDict([('choices', 'Going out to dinner with friends')])
242.9037 	EXP 	RatingScale rating: reset()
242.9405 	EXP 	text: autoDraw = False
242.9405 	EXP 	rating: autoDraw = False
242.9405 	EXP 	text: color = '[1. 1. 1.] (rgb)'
242.9405 	EXP 	text: pos = array([0.  , 0.07])
242.9405 	EXP 	text: text = 'Going out to dinner with friends'
242.9405 	EXP 	text: font = 'Arial'
242.9405 	EXP 	text: height = 0.08
242.9405 	EXP 	text: autoDraw = True
242.9405 	EXP 	rating: autoDraw = True
242.9405 	EXP 	text: text = 'Going out to dinner with friends'
244.0818 	DATA 	Mouse: Left button down, pos=(1477,307)
244.1487 	DATA 	Mouse:  Left button up, pos=(1477,307)
244.4606 	DATA 	Mouse: Left button down, pos=(1386,326)
244.5480 	DATA 	Mouse:  Left button up, pos=(1387,328)
244.9178 	DATA 	Keypress: return
244.9182 	DATA 	RatingScale rating: (key response) rating=$.05
244.9183 	DATA 	RatingScale rating: rating RT=1.998
244.9183 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.54), ('$.05', 1.997)]
244.9298 	EXP 	New trial (rep=0, index=88): OrderedDict([('choices', 'Getting likes on an\nInstagram picture')])
244.9719 	EXP 	RatingScale rating: reset()
245.0078 	EXP 	text: autoDraw = False
245.0078 	EXP 	rating: autoDraw = False
245.0078 	EXP 	text: color = '[1. 1. 1.] (rgb)'
245.0078 	EXP 	text: pos = array([0.  , 0.07])
245.0078 	EXP 	text: text = 'Getting likes on an\nInstagram picture'
245.0078 	EXP 	text: font = 'Arial'
245.0078 	EXP 	text: height = 0.08
245.0078 	EXP 	text: autoDraw = True
245.0078 	EXP 	rating: autoDraw = True
245.0078 	EXP 	text: text = 'Getting likes on an\nInstagram picture'
245.9329 	DATA 	Mouse: Left button down, pos=(1415,340)
246.0175 	DATA 	Mouse:  Left button up, pos=(1415,340)
246.1676 	DATA 	Keypress: return
246.1679 	DATA 	RatingScale rating: (key response) rating=$.05
246.1680 	DATA 	RatingScale rating: rating RT=1.178
246.1680 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 0.944), ('$.05', 1.178)]
246.1798 	EXP 	New trial (rep=0, index=89): OrderedDict([('choices', 'Taking your friend \nto the spa')])
246.2138 	EXP 	RatingScale rating: reset()
246.2417 	EXP 	text: autoDraw = False
246.2417 	EXP 	rating: autoDraw = False
246.2417 	EXP 	text: color = '[1. 1. 1.] (rgb)'
246.2417 	EXP 	text: pos = array([0.  , 0.07])
246.2417 	EXP 	text: text = 'Taking your friend \nto the spa'
246.2417 	EXP 	text: font = 'Arial'
246.2417 	EXP 	text: height = 0.08
246.2417 	EXP 	text: autoDraw = True
246.2417 	EXP 	rating: autoDraw = True
246.2417 	EXP 	text: text = 'Taking your friend \nto the spa'
246.9998 	DATA 	Keypress: return
247.2169 	DATA 	Mouse: Left button down, pos=(1415,340)
247.3030 	DATA 	Mouse:  Left button up, pos=(1415,340)
247.4984 	DATA 	Keypress: return
247.4986 	DATA 	RatingScale rating: (key response) rating=$.05
247.4987 	DATA 	RatingScale rating: rating RT=1.268
247.4987 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 0.986), ('$.05', 1.268)]
247.5127 	EXP 	New trial (rep=0, index=90): OrderedDict([('choices', 'Painting your bedroom\na new color')])
247.5449 	EXP 	RatingScale rating: reset()
247.5752 	EXP 	text: autoDraw = False
247.5752 	EXP 	rating: autoDraw = False
247.5752 	EXP 	text: color = '[1. 1. 1.] (rgb)'
247.5752 	EXP 	text: pos = array([0.  , 0.07])
247.5752 	EXP 	text: text = 'Painting your bedroom\na new color'
247.5752 	EXP 	text: font = 'Arial'
247.5752 	EXP 	text: height = 0.08
247.5752 	EXP 	text: autoDraw = True
247.5752 	EXP 	rating: autoDraw = True
247.5752 	EXP 	text: text = 'Painting your bedroom\na new color'
248.4999 	DATA 	Mouse: Left button down, pos=(1415,340)
248.5854 	DATA 	Mouse:  Left button up, pos=(1415,340)
248.7158 	DATA 	Keypress: return
248.7160 	DATA 	RatingScale rating: (key response) rating=$.05
248.7161 	DATA 	RatingScale rating: rating RT=1.158
248.7162 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 0.942), ('$.05', 1.158)]
248.7290 	EXP 	New trial (rep=0, index=91): OrderedDict([('choices', 'Learning how to \nperform card tricks')])
248.7586 	EXP 	RatingScale rating: reset()
248.7925 	EXP 	text: autoDraw = False
248.7925 	EXP 	rating: autoDraw = False
248.7925 	EXP 	text: color = '[1. 1. 1.] (rgb)'
248.7925 	EXP 	text: pos = array([0.  , 0.07])
248.7925 	EXP 	text: text = 'Learning how to \nperform card tricks'
248.7925 	EXP 	text: font = 'Arial'
248.7925 	EXP 	text: height = 0.08
248.7925 	EXP 	text: autoDraw = True
248.7925 	EXP 	rating: autoDraw = True
248.7925 	EXP 	text: text = 'Learning how to \nperform card tricks'
250.3512 	DATA 	Mouse: Left button down, pos=(594,369)
250.4528 	DATA 	Mouse:  Left button up, pos=(594,369)
250.7858 	DATA 	Mouse: Left button down, pos=(550,379)
250.8528 	DATA 	Mouse:  Left button up, pos=(550,379)
251.0359 	DATA 	Keypress: return
251.0361 	DATA 	RatingScale rating: (key response) rating=$0
251.0363 	DATA 	RatingScale rating: rating RT=2.258
251.0363 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.573), ('$0', 2.008), ('$0', 2.258)]
251.0480 	EXP 	New trial (rep=0, index=92): OrderedDict([('choices', 'Studying for a test alone')])
251.0761 	EXP 	RatingScale rating: reset()
251.1096 	EXP 	text: autoDraw = False
251.1096 	EXP 	rating: autoDraw = False
251.1096 	EXP 	text: color = '[1. 1. 1.] (rgb)'
251.1096 	EXP 	text: pos = array([0.  , 0.07])
251.1096 	EXP 	text: text = 'Studying for a test alone'
251.1096 	EXP 	text: font = 'Arial'
251.1096 	EXP 	text: height = 0.08
251.1096 	EXP 	text: autoDraw = True
251.1096 	EXP 	rating: autoDraw = True
251.1096 	EXP 	text: text = 'Studying for a test alone'
252.1353 	DATA 	Mouse: Left button down, pos=(1062,394)
252.2196 	DATA 	Mouse:  Left button up, pos=(1062,394)
252.4027 	DATA 	Keypress: return
252.4029 	DATA 	RatingScale rating: (key response) rating=$.03
252.4031 	DATA 	RatingScale rating: rating RT=1.313
252.4031 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.045), ('$.03', 1.313)]
252.4151 	EXP 	New trial (rep=0, index=93): OrderedDict([('choices', 'Putting gas in a car')])
252.4441 	EXP 	RatingScale rating: reset()
252.4767 	EXP 	text: autoDraw = False
252.4767 	EXP 	rating: autoDraw = False
252.4767 	EXP 	text: color = '[1. 1. 1.] (rgb)'
252.4767 	EXP 	text: pos = array([0.  , 0.07])
252.4767 	EXP 	text: text = 'Putting gas in a car'
252.4767 	EXP 	text: font = 'Arial'
252.4767 	EXP 	text: height = 0.08
252.4767 	EXP 	text: autoDraw = True
252.4767 	EXP 	rating: autoDraw = True
252.4767 	EXP 	text: text = 'Putting gas in a car'
253.0694 	DATA 	Mouse: Left button down, pos=(898,351)
253.1505 	DATA 	Mouse:  Left button up, pos=(898,351)
253.4342 	DATA 	Keypress: return
253.4344 	DATA 	RatingScale rating: (key response) rating=$.02
253.4345 	DATA 	RatingScale rating: rating RT=0.975
253.4346 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 0.61), ('$.02', 0.975)]
253.4473 	EXP 	New trial (rep=0, index=94): OrderedDict([('choices', 'Taking classes with a friend')])
253.4799 	EXP 	RatingScale rating: reset()
253.5103 	EXP 	text: autoDraw = False
253.5103 	EXP 	rating: autoDraw = False
253.5103 	EXP 	text: color = '[1. 1. 1.] (rgb)'
253.5103 	EXP 	text: pos = array([0.  , 0.07])
253.5103 	EXP 	text: text = 'Taking classes with a friend'
253.5103 	EXP 	text: font = 'Arial'
253.5103 	EXP 	text: height = 0.08
253.5103 	EXP 	text: autoDraw = True
253.5103 	EXP 	rating: autoDraw = True
253.5103 	EXP 	text: text = 'Taking classes with a friend'
254.2035 	DATA 	Mouse: Left button down, pos=(1041,361)
254.2694 	DATA 	Mouse:  Left button up, pos=(1041,361)
254.6207 	DATA 	Keypress: return
254.6210 	DATA 	RatingScale rating: (key response) rating=$.03
254.6211 	DATA 	RatingScale rating: rating RT=1.127
254.6212 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 0.71), ('$.03', 1.127)]
254.6332 	EXP 	New trial (rep=0, index=95): OrderedDict([('choices', 'Getting a haircut')])
254.6610 	EXP 	RatingScale rating: reset()
254.6942 	EXP 	text: autoDraw = False
254.6942 	EXP 	rating: autoDraw = False
254.6942 	EXP 	text: color = '[1. 1. 1.] (rgb)'
254.6942 	EXP 	text: pos = array([0.  , 0.07])
254.6942 	EXP 	text: text = 'Getting a haircut'
254.6942 	EXP 	text: font = 'Arial'
254.6942 	EXP 	text: height = 0.08
254.6942 	EXP 	text: autoDraw = True
254.6942 	EXP 	rating: autoDraw = True
254.6942 	EXP 	text: text = 'Getting a haircut'
255.3840 	DATA 	Mouse: Left button down, pos=(1055,362)
255.4523 	DATA 	Mouse:  Left button up, pos=(1055,362)
255.6181 	DATA 	Keypress: return
255.6183 	DATA 	RatingScale rating: (key response) rating=$.03
255.6184 	DATA 	RatingScale rating: rating RT=0.944
255.6184 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 0.71), ('$.03', 0.944)]
255.6316 	EXP 	New trial (rep=0, index=96): OrderedDict([('choices', 'Listening to a podcast')])
255.6550 	EXP 	RatingScale rating: reset()
255.6779 	EXP 	text: autoDraw = False
255.6779 	EXP 	rating: autoDraw = False
255.6779 	EXP 	text: color = '[1. 1. 1.] (rgb)'
255.6779 	EXP 	text: pos = array([0.  , 0.07])
255.6779 	EXP 	text: text = 'Listening to a podcast'
255.6779 	EXP 	text: font = 'Arial'
255.6779 	EXP 	text: height = 0.08
255.6779 	EXP 	text: autoDraw = True
255.6779 	EXP 	rating: autoDraw = True
255.6779 	EXP 	text: text = 'Listening to a podcast'
256.3709 	DATA 	Mouse: Left button down, pos=(1055,362)
256.4514 	DATA 	Mouse:  Left button up, pos=(1055,362)
256.5345 	DATA 	Keypress: return
256.5347 	DATA 	RatingScale rating: (key response) rating=$.03
256.5348 	DATA 	RatingScale rating: rating RT=0.867
256.5348 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 0.703), ('$.03', 0.866)]
256.5484 	EXP 	New trial (rep=0, index=97): OrderedDict([('choices', 'Getting a slice of pizza \nby yourself')])
256.5796 	EXP 	RatingScale rating: reset()
256.6112 	EXP 	text: autoDraw = False
256.6112 	EXP 	rating: autoDraw = False
256.6112 	EXP 	text: color = '[1. 1. 1.] (rgb)'
256.6112 	EXP 	text: pos = array([0.  , 0.07])
256.6112 	EXP 	text: text = 'Getting a slice of pizza \nby yourself'
256.6112 	EXP 	text: font = 'Arial'
256.6112 	EXP 	text: height = 0.08
256.6112 	EXP 	text: autoDraw = True
256.6112 	EXP 	rating: autoDraw = True
256.6112 	EXP 	text: text = 'Getting a slice of pizza \nby yourself'
257.2539 	DATA 	Mouse: Left button down, pos=(1055,362)
257.3242 	DATA 	Mouse:  Left button up, pos=(1055,362)
257.4015 	DATA 	Keypress: return
257.4017 	DATA 	RatingScale rating: (key response) rating=$.03
257.4018 	DATA 	RatingScale rating: rating RT=0.808
257.4018 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 0.66), ('$.03', 0.808)]
257.4154 	EXP 	New trial (rep=0, index=98): OrderedDict([('choices', 'Taking a family member\n on a shopping trip')])
257.4474 	EXP 	RatingScale rating: reset()
257.4781 	EXP 	text: autoDraw = False
257.4781 	EXP 	rating: autoDraw = False
257.4781 	EXP 	text: color = '[1. 1. 1.] (rgb)'
257.4781 	EXP 	text: pos = array([0.  , 0.07])
257.4781 	EXP 	text: text = 'Taking a family member\n on a shopping trip'
257.4781 	EXP 	text: font = 'Arial'
257.4781 	EXP 	text: height = 0.08
257.4781 	EXP 	text: autoDraw = True
257.4781 	EXP 	rating: autoDraw = True
257.4781 	EXP 	text: text = 'Taking a family member\n on a shopping trip'
258.6879 	DATA 	Mouse: Left button down, pos=(1055,362)
258.7576 	DATA 	Mouse:  Left button up, pos=(1055,362)
259.1537 	DATA 	Mouse: Left button down, pos=(1225,362)
259.2207 	DATA 	Mouse:  Left button up, pos=(1225,362)
259.4367 	DATA 	Keypress: return
259.4369 	DATA 	RatingScale rating: (key response) rating=$.04
259.4370 	DATA 	RatingScale rating: rating RT=1.976
259.4371 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.227), ('$.04', 1.692), ('$.04', 1.975)]
259.4500 	EXP 	New trial (rep=0, index=99): OrderedDict([('choices', 'Viedochatting your friend over Snapchat')])
259.4940 	EXP 	RatingScale rating: reset()
259.5288 	EXP 	text: autoDraw = False
259.5288 	EXP 	rating: autoDraw = False
259.5288 	EXP 	text: color = '[1. 1. 1.] (rgb)'
259.5288 	EXP 	text: pos = array([0.  , 0.07])
259.5288 	EXP 	text: text = 'Viedochatting your friend over Snapchat'
259.5288 	EXP 	text: font = 'Arial'
259.5288 	EXP 	text: height = 0.08
259.5288 	EXP 	text: autoDraw = True
259.5288 	EXP 	rating: autoDraw = True
259.5288 	EXP 	text: text = 'Viedochatting your friend over Snapchat'
260.2206 	DATA 	Mouse: Left button down, pos=(1240,356)
260.2893 	DATA 	Mouse:  Left button up, pos=(1240,356)
260.5052 	DATA 	Keypress: return
260.5055 	DATA 	RatingScale rating: (key response) rating=$.04
260.5056 	DATA 	RatingScale rating: rating RT=0.993
260.5057 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.708), ('$.04', 0.993)]
260.5174 	EXP 	New trial (rep=0, index=100): OrderedDict([('choices', "Sleeping over at \na friend's house")])
260.5558 	EXP 	RatingScale rating: reset()
260.5957 	EXP 	text: autoDraw = False
260.5957 	EXP 	rating: autoDraw = False
260.5957 	EXP 	text: color = '[1. 1. 1.] (rgb)'
260.5957 	EXP 	text: pos = array([0.  , 0.07])
260.5957 	EXP 	text: text = "Sleeping over at \na friend's house"
260.5957 	EXP 	text: font = 'Arial'
260.5957 	EXP 	text: height = 0.08
260.5957 	EXP 	text: autoDraw = True
260.5957 	EXP 	rating: autoDraw = True
260.5957 	EXP 	text: text = "Sleeping over at \na friend's house"
261.2375 	DATA 	Mouse: Left button down, pos=(1240,356)
261.2897 	DATA 	Mouse:  Left button up, pos=(1240,356)
261.5221 	DATA 	Keypress: return
261.5224 	DATA 	RatingScale rating: (key response) rating=$.04
261.5225 	DATA 	RatingScale rating: rating RT=0.947
261.5226 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.663), ('$.04', 0.947)]
