6.8306 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
297.4748 	DATA 	RatingScale rating: rating RT=3.922
297.4748 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 3.457), ('$.02', 3.922)]
297.4888 	EXP 	New trial (rep=0, index=71): OrderedDict([('choices', 'Writing journal entries'), ('Type', 'nonsocial'), ('typeCode', 0)])
297.5131 	EXP 	RatingScale rating: reset()
297.5356 	EXP 	text: autoDraw = False
297.5356 	EXP 	rating: autoDraw = False
297.5356 	EXP 	text: color = '[1. 1. 1.] (rgb)'
297.5356 	EXP 	text: pos = array([0.  , 0.07])
297.5356 	EXP 	text: text = 'Writing journal entries'
297.5356 	EXP 	text: font = 'Arial'
297.5356 	EXP 	text: height = 0.08
297.5356 	EXP 	text: autoDraw = True
297.5356 	EXP 	rating: autoDraw = True
297.5356 	EXP 	text: text = 'Writing journal entries'
298.7457 	DATA 	Mouse: Left button down, pos=(876,346)
298.8458 	DATA 	Mouse:  Left button up, pos=(876,346)
298.9787 	DATA 	Keypress: return
298.9789 	DATA 	RatingScale rating: (key response) rating=$.02
298.9791 	DATA 	RatingScale rating: rating RT=1.455
298.9791 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.222), ('$.02', 1.455)]
298.9910 	EXP 	New trial (rep=0, index=72): OrderedDict([('choices', 'Watching videos on Youtube'), ('Type', 'nonsocial'), ('typeCode', 0)])
299.0251 	EXP 	RatingScale rating: reset()
299.0526 	EXP 	text: autoDraw = False
299.0526 	EXP 	rating: autoDraw = False
299.0526 	EXP 	text: color = '[1. 1. 1.] (rgb)'
299.0526 	EXP 	text: pos = array([0.  , 0.07])
299.0526 	EXP 	text: text = 'Watching videos on Youtube'
299.0526 	EXP 	text: font = 'Arial'
299.0526 	EXP 	text: height = 0.08
299.0526 	EXP 	text: autoDraw = True
299.0526 	EXP 	rating: autoDraw = True
299.0526 	EXP 	text: text = 'Watching videos on Youtube'
301.3930 	DATA 	Mouse: Left button down, pos=(1390,328)
301.4783 	DATA 	Mouse:  Left button up, pos=(1390,328)
301.6611 	DATA 	Keypress: return
301.6613 	DATA 	RatingScale rating: (key response) rating=$.05
301.6614 	DATA 	RatingScale rating: rating RT=2.619
301.6614 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.351), ('$.05', 2.619)]
301.6745 	EXP 	New trial (rep=0, index=73): OrderedDict([('choices', "Sleeping over at \na friend's house"), ('Type', 'social'), ('typeCode', 1)])
301.7024 	EXP 	RatingScale rating: reset()
301.7367 	EXP 	text: autoDraw = False
301.7367 	EXP 	rating: autoDraw = False
301.7367 	EXP 	text: color = '[1. 1. 1.] (rgb)'
301.7367 	EXP 	text: pos = array([0.  , 0.07])
301.7367 	EXP 	text: text = "Sleeping over at \na friend's house"
301.7367 	EXP 	text: font = 'Arial'
301.7367 	EXP 	text: height = 0.08
301.7367 	EXP 	text: autoDraw = True
301.7367 	EXP 	rating: autoDraw = True
301.7367 	EXP 	text: text = "Sleeping over at \na friend's house"
303.0785 	DATA 	Mouse: Left button down, pos=(790,306)
303.1952 	DATA 	Mouse:  Left button up, pos=(790,306)
303.5123 	DATA 	Mouse: Left button down, pos=(702,336)
303.5799 	DATA 	Mouse:  Left button up, pos=(702,337)
303.8106 	DATA 	Keypress: return
303.8108 	DATA 	RatingScale rating: (key response) rating=$.01
303.8109 	DATA 	RatingScale rating: rating RT=2.091
303.8109 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.793), ('$.01', 2.091)]
303.8243 	EXP 	New trial (rep=0, index=74): OrderedDict([('choices', 'Buying coffee on \nthe way to work'), ('Type', 'nonsocial'), ('typeCode', 0)])
303.8539 	EXP 	RatingScale rating: reset()
303.8875 	EXP 	text: autoDraw = False
303.8875 	EXP 	rating: autoDraw = False
303.8875 	EXP 	text: color = '[1. 1. 1.] (rgb)'
303.8875 	EXP 	text: pos = array([0.  , 0.07])
303.8875 	EXP 	text: text = 'Buying coffee on \nthe way to work'
303.8875 	EXP 	text: font = 'Arial'
303.8875 	EXP 	text: height = 0.08
303.8875 	EXP 	text: autoDraw = True
303.8875 	EXP 	rating: autoDraw = True
303.8875 	EXP 	text: text = 'Buying coffee on \nthe way to work'
306.1293 	DATA 	Mouse: Left button down, pos=(1404,359)
306.1951 	DATA 	Mouse:  Left button up, pos=(1404,359)
306.3439 	DATA 	Keypress: return
306.3441 	DATA 	RatingScale rating: (key response) rating=$.05
306.3442 	DATA 	RatingScale rating: rating RT=2.474
306.3442 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.26), ('$.05', 2.474)]
306.3582 	EXP 	New trial (rep=0, index=75): OrderedDict([('choices', 'Going sight-seeing\nwith family'), ('Type', 'social '), ('typeCode', 1)])
306.3880 	EXP 	RatingScale rating: reset()
306.4217 	EXP 	text: autoDraw = False
306.4217 	EXP 	rating: autoDraw = False
306.4217 	EXP 	text: color = '[1. 1. 1.] (rgb)'
306.4217 	EXP 	text: pos = array([0.  , 0.07])
306.4217 	EXP 	text: text = 'Going sight-seeing\nwith family'
306.4217 	EXP 	text: font = 'Arial'
306.4217 	EXP 	text: height = 0.08
306.4217 	EXP 	text: autoDraw = True
306.4217 	EXP 	rating: autoDraw = True
306.4217 	EXP 	text: text = 'Going sight-seeing\nwith family'
307.4946 	DATA 	Mouse: Left button down, pos=(1404,359)
307.5615 	DATA 	Mouse:  Left button up, pos=(1404,359)
307.6957 	DATA 	Keypress: return
307.6959 	DATA 	RatingScale rating: (key response) rating=$.05
307.6960 	DATA 	RatingScale rating: rating RT=1.284
307.6960 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.083), ('$.05', 1.284)]
307.7085 	EXP 	New trial (rep=0, index=76): OrderedDict([('choices', 'Make a post on Twitter'), ('Type', 'social Media'), ('typeCode', 2)])
307.7403 	EXP 	RatingScale rating: reset()
307.7718 	EXP 	text: autoDraw = False
307.7718 	EXP 	rating: autoDraw = False
307.7718 	EXP 	text: color = '[1. 1. 1.] (rgb)'
307.7718 	EXP 	text: pos = array([0.  , 0.07])
307.7718 	EXP 	text: text = 'Make a post on Twitter'
307.7718 	EXP 	text: font = 'Arial'
307.7718 	EXP 	text: height = 0.08
307.7718 	EXP 	text: autoDraw = True
307.7718 	EXP 	rating: autoDraw = True
307.7718 	EXP 	text: text = 'Make a post on Twitter'
309.0294 	DATA 	Mouse: Left button down, pos=(669,344)
309.1137 	DATA 	Mouse:  Left button up, pos=(669,344)
309.4310 	DATA 	Mouse: Left button down, pos=(522,357)
309.5114 	DATA 	Mouse:  Left button up, pos=(522,357)
309.6951 	DATA 	Keypress: return
309.6953 	DATA 	RatingScale rating: (key response) rating=$0
309.6954 	DATA 	RatingScale rating: rating RT=1.943
309.6954 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.277), ('$0', 1.679), ('$0', 1.943)]
309.7093 	EXP 	New trial (rep=0, index=77): OrderedDict([('choices', 'Doing your laundry'), ('Type', 'nonsocial'), ('typeCode', 0)])
309.7295 	EXP 	RatingScale rating: reset()
309.7559 	EXP 	text: autoDraw = False
309.7559 	EXP 	rating: autoDraw = False
309.7559 	EXP 	text: color = '[1. 1. 1.] (rgb)'
309.7559 	EXP 	text: pos = array([0.  , 0.07])
309.7559 	EXP 	text: text = 'Doing your laundry'
309.7559 	EXP 	text: font = 'Arial'
309.7559 	EXP 	text: height = 0.08
309.7559 	EXP 	text: autoDraw = True
309.7559 	EXP 	rating: autoDraw = True
309.7559 	EXP 	text: text = 'Doing your laundry'
311.0988 	DATA 	Mouse: Left button down, pos=(1348,295)
311.1804 	DATA 	Mouse:  Left button up, pos=(1348,295)
311.7306 	DATA 	Mouse: Left button down, pos=(1045,352)
311.7828 	DATA 	Mouse:  Left button up, pos=(1045,352)
311.9993 	DATA 	Keypress: return
311.9997 	DATA 	RatingScale rating: (key response) rating=$.03
311.9998 	DATA 	RatingScale rating: rating RT=2.259
311.9999 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.99), ('$.03', 2.258)]
312.0104 	EXP 	New trial (rep=0, index=78): OrderedDict([('choices', 'Going to a music\nfestival with friends'), ('Type', 'social'), ('typeCode', 1)])
312.0416 	EXP 	RatingScale rating: reset()
312.0731 	EXP 	text: autoDraw = False
312.0731 	EXP 	rating: autoDraw = False
312.0731 	EXP 	text: color = '[1. 1. 1.] (rgb)'
312.0731 	EXP 	text: pos = array([0.  , 0.07])
312.0731 	EXP 	text: text = 'Going to a music\nfestival with friends'
312.0731 	EXP 	text: font = 'Arial'
312.0731 	EXP 	text: height = 0.08
312.0731 	EXP 	text: autoDraw = True
312.0731 	EXP 	rating: autoDraw = True
312.0731 	EXP 	text: text = 'Going to a music\nfestival with friends'
313.3798 	DATA 	Mouse: Left button down, pos=(1401,361)
313.4468 	DATA 	Mouse:  Left button up, pos=(1401,361)
313.7308 	DATA 	Keypress: return
313.7310 	DATA 	RatingScale rating: (key response) rating=$.05
313.7311 	DATA 	RatingScale rating: rating RT=1.671
313.7311 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.32), ('$.05', 1.671)]
313.7437 	EXP 	New trial (rep=0, index=79): OrderedDict([('choices', 'Practicing an\n instrument'), ('Type', 'nonsocial'), ('typeCode', 0)])
313.7748 	EXP 	RatingScale rating: reset()
313.8070 	EXP 	text: autoDraw = False
313.8070 	EXP 	rating: autoDraw = False
313.8070 	EXP 	text: color = '[1. 1. 1.] (rgb)'
313.8070 	EXP 	text: pos = array([0.  , 0.07])
313.8070 	EXP 	text: text = 'Practicing an\n instrument'
313.8070 	EXP 	text: font = 'Arial'
313.8070 	EXP 	text: height = 0.08
313.8070 	EXP 	text: autoDraw = True
313.8070 	EXP 	rating: autoDraw = True
313.8070 	EXP 	text: text = 'Practicing an\n instrument'
314.5292 	DATA 	Mouse: Left button down, pos=(1402,362)
314.5972 	DATA 	Mouse:  Left button up, pos=(1402,362)
315.1133 	DATA 	Mouse: Left button down, pos=(807,336)
315.1802 	DATA 	Mouse:  Left button up, pos=(807,336)
315.6142 	DATA 	Keypress: return
315.6144 	DATA 	RatingScale rating: (key response) rating=$.02
315.6145 	DATA 	RatingScale rating: rating RT=1.828
315.6145 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 0.743), ('$.02', 1.327), ('$.02', 1.827)]
315.6275 	EXP 	New trial (rep=0, index=80): OrderedDict([('choices', 'Going to the movies \nby yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
315.6601 	EXP 	RatingScale rating: reset()
315.6910 	EXP 	text: autoDraw = False
315.6910 	EXP 	rating: autoDraw = False
315.6910 	EXP 	text: color = '[1. 1. 1.] (rgb)'
315.6910 	EXP 	text: pos = array([0.  , 0.07])
315.6910 	EXP 	text: text = 'Going to the movies \nby yourself'
315.6910 	EXP 	text: font = 'Arial'
315.6910 	EXP 	text: height = 0.08
315.6910 	EXP 	text: autoDraw = True
315.6910 	EXP 	rating: autoDraw = True
315.6910 	EXP 	text: text = 'Going to the movies \nby yourself'
316.8827 	DATA 	Mouse: Left button down, pos=(1384,345)
316.9645 	DATA 	Mouse:  Left button up, pos=(1384,345)
317.1819 	DATA 	Keypress: return
317.1821 	DATA 	RatingScale rating: (key response) rating=$.05
317.1822 	DATA 	RatingScale rating: rating RT=1.507
317.1822 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.207), ('$.05', 1.507)]
317.1948 	EXP 	New trial (rep=0, index=81): OrderedDict([('choices', 'Going for a bicycle\nride alone'), ('Type', 'nonsocial'), ('typeCode', 0)])
317.2265 	EXP 	RatingScale rating: reset()
317.2579 	EXP 	text: autoDraw = False
317.2579 	EXP 	rating: autoDraw = False
317.2579 	EXP 	text: color = '[1. 1. 1.] (rgb)'
317.2579 	EXP 	text: pos = array([0.  , 0.07])
317.2579 	EXP 	text: text = 'Going for a bicycle\nride alone'
317.2579 	EXP 	text: font = 'Arial'
317.2579 	EXP 	text: height = 0.08
317.2579 	EXP 	text: autoDraw = True
317.2579 	EXP 	rating: autoDraw = True
317.2579 	EXP 	text: text = 'Going for a bicycle\nride alone'
319.7329 	DATA 	Mouse: Left button down, pos=(1059,326)
319.8191 	DATA 	Mouse:  Left button up, pos=(1056,329)
320.0686 	DATA 	Keypress: return
320.0689 	DATA 	RatingScale rating: (key response) rating=$.03
320.0690 	DATA 	RatingScale rating: rating RT=2.830
320.0690 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 2.494), ('$.03', 2.83)]
320.0810 	EXP 	New trial (rep=0, index=82): OrderedDict([('choices', 'Getting a lot of comments on your Instagram post'), ('Type', 'social Media'), ('typeCode', 2)])
320.1238 	EXP 	RatingScale rating: reset()
320.1589 	EXP 	text: autoDraw = False
320.1589 	EXP 	rating: autoDraw = False
320.1589 	EXP 	text: color = '[1. 1. 1.] (rgb)'
320.1589 	EXP 	text: pos = array([0.  , 0.07])
320.1589 	EXP 	text: text = 'Getting a lot of comments on your Instagram post'
320.1589 	EXP 	text: font = 'Arial'
320.1589 	EXP 	text: height = 0.08
320.1589 	EXP 	text: autoDraw = True
320.1589 	EXP 	rating: autoDraw = True
320.1589 	EXP 	text: text = 'Getting a lot of comments on your Instagram post'
322.0009 	DATA 	Mouse: Left button down, pos=(1103,339)
322.0868 	DATA 	Mouse:  Left button up, pos=(1103,339)
322.3342 	DATA 	Keypress: return
322.3344 	DATA 	RatingScale rating: (key response) rating=$.03
322.3346 	DATA 	RatingScale rating: rating RT=2.189
322.3346 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.856), ('$.03', 2.189)]
322.3475 	EXP 	New trial (rep=0, index=83): OrderedDict([('choices', "Going to a farmer's\nmarket by yourself"), ('Type', 'nonsocial'), ('typeCode', 0)])
322.3812 	EXP 	RatingScale rating: reset()
322.4096 	EXP 	text: autoDraw = False
322.4096 	EXP 	rating: autoDraw = False
322.4096 	EXP 	text: color = '[1. 1. 1.] (rgb)'
322.4096 	EXP 	text: pos = array([0.  , 0.07])
322.4096 	EXP 	text: text = "Going to a farmer's\nmarket by yourself"
322.4096 	EXP 	text: font = 'Arial'
322.4096 	EXP 	text: height = 0.08
322.4096 	EXP 	text: autoDraw = True
322.4096 	EXP 	rating: autoDraw = True
322.4096 	EXP 	text: text = "Going to a farmer's\nmarket by yourself"
325.0181 	DATA 	Mouse: Left button down, pos=(1015,357)
325.0869 	DATA 	Mouse:  Left button up, pos=(1015,358)
325.2667 	DATA 	Keypress: return
325.2669 	DATA 	RatingScale rating: (key response) rating=$.03
325.2670 	DATA 	RatingScale rating: rating RT=2.869
325.2670 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 2.621), ('$.03', 2.869)]
325.2809 	EXP 	New trial (rep=0, index=84): OrderedDict([('choices', 'Getting retweeted by \na celebrity'), ('Type', 'social Media'), ('typeCode', 2)])
325.3053 	EXP 	RatingScale rating: reset()
325.3438 	EXP 	text: autoDraw = False
325.3438 	EXP 	rating: autoDraw = False
325.3438 	EXP 	text: color = '[1. 1. 1.] (rgb)'
325.3438 	EXP 	text: pos = array([0.  , 0.07])
325.3438 	EXP 	text: text = 'Getting retweeted by \na celebrity'
325.3438 	EXP 	text: font = 'Arial'
325.3438 	EXP 	text: height = 0.08
325.3438 	EXP 	text: autoDraw = True
325.3438 	EXP 	rating: autoDraw = True
325.3438 	EXP 	text: text = 'Getting retweeted by \na celebrity'
328.6352 	DATA 	Mouse: Left button down, pos=(1013,338)
328.6857 	DATA 	Mouse:  Left button up, pos=(1012,338)
329.2196 	DATA 	Mouse: Left button down, pos=(586,374)
329.3026 	DATA 	Mouse:  Left button up, pos=(585,374)
329.6197 	DATA 	Keypress: return
329.6199 	DATA 	RatingScale rating: (key response) rating=$.01
329.6200 	DATA 	RatingScale rating: rating RT=4.298
329.6200 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 3.313), ('$.01', 3.898), ('$.01', 4.298)]
329.6327 	EXP 	New trial (rep=0, index=85): OrderedDict([('choices', 'Walking around Central \nPark with family'), ('Type', 'social'), ('typeCode', 1)])
329.6790 	EXP 	RatingScale rating: reset()
329.7124 	EXP 	text: autoDraw = False
329.7124 	EXP 	rating: autoDraw = False
329.7124 	EXP 	text: color = '[1. 1. 1.] (rgb)'
329.7124 	EXP 	text: pos = array([0.  , 0.07])
329.7124 	EXP 	text: text = 'Walking around Central \nPark with family'
329.7124 	EXP 	text: font = 'Arial'
329.7124 	EXP 	text: height = 0.08
329.7124 	EXP 	text: autoDraw = True
329.7124 	EXP 	rating: autoDraw = True
329.7124 	EXP 	text: text = 'Walking around Central \nPark with family'
331.6033 	DATA 	Mouse: Left button down, pos=(1474,327)
331.6554 	DATA 	Mouse:  Left button up, pos=(1474,327)
332.1038 	DATA 	Keypress: return
332.1040 	DATA 	RatingScale rating: (key response) rating=$.05
332.1041 	DATA 	RatingScale rating: rating RT=2.399
332.1042 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.899), ('$.05', 2.399)]
332.1168 	EXP 	New trial (rep=0, index=86): OrderedDict([('choices', 'Calling a family member over Skype'), ('Type', 'social Media'), ('typeCode', 2)])
332.1498 	EXP 	RatingScale rating: reset()
332.1791 	EXP 	text: autoDraw = False
332.1791 	EXP 	rating: autoDraw = False
332.1791 	EXP 	text: color = '[1. 1. 1.] (rgb)'
332.1791 	EXP 	text: pos = array([0.  , 0.07])
332.1791 	EXP 	text: text = 'Calling a family member over Skype'
332.1791 	EXP 	text: font = 'Arial'
332.1791 	EXP 	text: height = 0.08
332.1791 	EXP 	text: autoDraw = True
332.1791 	EXP 	rating: autoDraw = True
332.1791 	EXP 	text: text = 'Calling a family member over Skype'
336.1045 	DATA 	Mouse: Left button down, pos=(765,366)
336.1730 	DATA 	Mouse:  Left button up, pos=(765,366)
336.5081 	DATA 	Mouse: Left button down, pos=(714,366)
336.6030 	DATA 	Mouse:  Left button up, pos=(714,366)
336.7871 	DATA 	Keypress: return
336.7872 	DATA 	RatingScale rating: (key response) rating=$.01
336.7873 	DATA 	RatingScale rating: rating RT=4.619
336.7874 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 3.936), ('$.01', 4.34), ('$.01', 4.619)]
336.8003 	EXP 	New trial (rep=0, index=87): OrderedDict([('choices', 'Getting tagged in \nInstagram pictures'), ('Type', 'social Media'), ('typeCode', 2)])
336.8321 	EXP 	RatingScale rating: reset()
336.8638 	EXP 	text: autoDraw = False
336.8638 	EXP 	rating: autoDraw = False
336.8638 	EXP 	text: color = '[1. 1. 1.] (rgb)'
336.8638 	EXP 	text: pos = array([0.  , 0.07])
336.8638 	EXP 	text: text = 'Getting tagged in \nInstagram pictures'
336.8638 	EXP 	text: font = 'Arial'
336.8638 	EXP 	text: height = 0.08
336.8638 	EXP 	text: autoDraw = True
336.8638 	EXP 	rating: autoDraw = True
336.8638 	EXP 	text: text = 'Getting tagged in \nInstagram pictures'
338.4047 	DATA 	Mouse: Left button down, pos=(1104,370)
338.4888 	DATA 	Mouse:  Left button up, pos=(1104,370)
338.6720 	DATA 	Keypress: return
338.6722 	DATA 	RatingScale rating: (key response) rating=$.03
338.6723 	DATA 	RatingScale rating: rating RT=1.822
338.6724 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.554), ('$.03', 1.821)]
338.6851 	EXP 	New trial (rep=0, index=88): OrderedDict([('choices', 'Going to a street fair\nwith friends'), ('Type', 'social'), ('typeCode', 1)])
338.7180 	EXP 	RatingScale rating: reset()
338.7478 	EXP 	text: autoDraw = False
338.7478 	EXP 	rating: autoDraw = False
338.7478 	EXP 	text: color = '[1. 1. 1.] (rgb)'
338.7478 	EXP 	text: pos = array([0.  , 0.07])
338.7478 	EXP 	text: text = 'Going to a street fair\nwith friends'
338.7478 	EXP 	text: font = 'Arial'
338.7478 	EXP 	text: height = 0.08
338.7478 	EXP 	text: autoDraw = True
338.7478 	EXP 	rating: autoDraw = True
338.7478 	EXP 	text: text = 'Going to a street fair\nwith friends'
340.5047 	DATA 	Mouse: Left button down, pos=(1382,355)
340.5729 	DATA 	Mouse:  Left button up, pos=(1382,355)
340.7561 	DATA 	Keypress: return
340.7563 	DATA 	RatingScale rating: (key response) rating=$.05
340.7564 	DATA 	RatingScale rating: rating RT=2.020
340.7564 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.768), ('$.05', 2.02)]
340.7691 	EXP 	New trial (rep=0, index=89): OrderedDict([('choices', 'Taking an online\nclass'), ('Type', 'nonsocial'), ('typeCode', 0)])
340.7990 	EXP 	RatingScale rating: reset()
340.8316 	EXP 	text: autoDraw = False
340.8316 	EXP 	rating: autoDraw = False
340.8316 	EXP 	text: color = '[1. 1. 1.] (rgb)'
340.8316 	EXP 	text: pos = array([0.  , 0.07])
340.8316 	EXP 	text: text = 'Taking an online\nclass'
340.8316 	EXP 	text: font = 'Arial'
340.8316 	EXP 	text: height = 0.08
340.8316 	EXP 	text: autoDraw = True
340.8316 	EXP 	rating: autoDraw = True
340.8316 	EXP 	text: text = 'Taking an online\nclass'
341.8228 	DATA 	Mouse: Left button down, pos=(1387,355)
341.9082 	DATA 	Mouse:  Left button up, pos=(1387,355)
342.0582 	DATA 	Keypress: return
342.0584 	DATA 	RatingScale rating: (key response) rating=$.05
342.0586 	DATA 	RatingScale rating: rating RT=1.248
342.0586 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.012), ('$.05', 1.248)]
342.0685 	EXP 	New trial (rep=0, index=90): OrderedDict([('choices', 'Studying for a test alone'), ('Type', 'nonsocial'), ('typeCode', 0)])
342.0942 	EXP 	RatingScale rating: reset()
342.1152 	EXP 	text: autoDraw = False
342.1152 	EXP 	rating: autoDraw = False
342.1152 	EXP 	text: color = '[1. 1. 1.] (rgb)'
342.1152 	EXP 	text: pos = array([0.  , 0.07])
342.1152 	EXP 	text: text = 'Studying for a test alone'
342.1152 	EXP 	text: font = 'Arial'
342.1152 	EXP 	text: height = 0.08
342.1152 	EXP 	text: autoDraw = True
342.1152 	EXP 	rating: autoDraw = True
342.1152 	EXP 	text: text = 'Studying for a test alone'
343.2718 	DATA 	Mouse: Left button down, pos=(1437,358)
343.3389 	DATA 	Mouse:  Left button up, pos=(1437,358)
343.4729 	DATA 	Keypress: return
343.4731 	DATA 	RatingScale rating: (key response) rating=$.05
343.4732 	DATA 	RatingScale rating: rating RT=1.367
343.4732 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.166), ('$.05', 1.367)]
343.4858 	EXP 	New trial (rep=0, index=91): OrderedDict([('choices', 'Playing volleyball\nwith friends'), ('Type', 'social'), ('typeCode', 1)])
343.5131 	EXP 	RatingScale rating: reset()
343.5490 	EXP 	text: autoDraw = False
343.5490 	EXP 	rating: autoDraw = False
343.5490 	EXP 	text: color = '[1. 1. 1.] (rgb)'
343.5490 	EXP 	text: pos = array([0.  , 0.07])
343.5490 	EXP 	text: text = 'Playing volleyball\nwith friends'
343.5490 	EXP 	text: font = 'Arial'
343.5490 	EXP 	text: height = 0.08
343.5490 	EXP 	text: autoDraw = True
343.5490 	EXP 	rating: autoDraw = True
343.5490 	EXP 	text: text = 'Playing volleyball\nwith friends'
345.0080 	DATA 	Mouse: Left button down, pos=(584,374)
345.0894 	DATA 	Mouse:  Left button up, pos=(584,374)
345.3901 	DATA 	Mouse: Left button down, pos=(541,374)
345.4560 	DATA 	Mouse:  Left button up, pos=(541,374)
345.6561 	DATA 	Keypress: return
345.6563 	DATA 	RatingScale rating: (key response) rating=$0
345.6564 	DATA 	RatingScale rating: rating RT=2.127
345.6564 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.479), ('$0', 1.861), ('$0', 2.127)]
345.6699 	EXP 	New trial (rep=0, index=92): OrderedDict([('choices', 'Going to a museum \nalone'), ('Type', 'nonsocial'), ('typeCode', 0)])
345.6963 	EXP 	RatingScale rating: reset()
345.7165 	EXP 	text: autoDraw = False
345.7165 	EXP 	rating: autoDraw = False
345.7165 	EXP 	text: color = '[1. 1. 1.] (rgb)'
345.7165 	EXP 	text: pos = array([0.  , 0.07])
345.7165 	EXP 	text: text = 'Going to a museum \nalone'
345.7165 	EXP 	text: font = 'Arial'
345.7165 	EXP 	text: height = 0.08
345.7165 	EXP 	text: autoDraw = True
345.7165 	EXP 	rating: autoDraw = True
345.7165 	EXP 	text: text = 'Going to a museum \nalone'
346.8389 	DATA 	Mouse: Left button down, pos=(1168,380)
346.9071 	DATA 	Mouse:  Left button up, pos=(1168,380)
347.2074 	DATA 	Keypress: return
347.2076 	DATA 	RatingScale rating: (key response) rating=$.04
347.2077 	DATA 	RatingScale rating: rating RT=1.500
347.2077 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.132), ('$.04', 1.5)]
347.2209 	EXP 	New trial (rep=0, index=93): OrderedDict([('choices', 'Posting Instagram stories'), ('Type', 'social Media'), ('typeCode', 2)])
347.2516 	EXP 	RatingScale rating: reset()
347.2835 	EXP 	text: autoDraw = False
347.2835 	EXP 	rating: autoDraw = False
347.2835 	EXP 	text: color = '[1. 1. 1.] (rgb)'
347.2835 	EXP 	text: pos = array([0.  , 0.07])
347.2835 	EXP 	text: text = 'Posting Instagram stories'
347.2835 	EXP 	text: font = 'Arial'
347.2835 	EXP 	text: height = 0.08
347.2835 	EXP 	text: autoDraw = True
347.2835 	EXP 	rating: autoDraw = True
347.2835 	EXP 	text: text = 'Posting Instagram stories'
348.9905 	DATA 	Mouse: Left button down, pos=(679,360)
349.0749 	DATA 	Mouse:  Left button up, pos=(678,360)
349.2079 	DATA 	Keypress: return
349.2081 	DATA 	RatingScale rating: (key response) rating=$.01
349.2082 	DATA 	RatingScale rating: rating RT=1.944
349.2082 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.726), ('$.01', 1.944)]
349.2213 	EXP 	New trial (rep=0, index=94): OrderedDict([('choices', 'Having a Tweet go viral'), ('Type', 'social Media'), ('typeCode', 2)])
349.2453 	EXP 	RatingScale rating: reset()
349.2676 	EXP 	text: autoDraw = False
349.2676 	EXP 	rating: autoDraw = False
349.2676 	EXP 	text: color = '[1. 1. 1.] (rgb)'
349.2676 	EXP 	text: pos = array([0.  , 0.07])
349.2676 	EXP 	text: text = 'Having a Tweet go viral'
349.2676 	EXP 	text: font = 'Arial'
349.2676 	EXP 	text: height = 0.08
349.2676 	EXP 	text: autoDraw = True
349.2676 	EXP 	rating: autoDraw = True
349.2676 	EXP 	text: text = 'Having a Tweet go viral'
350.8231 	DATA 	Mouse: Left button down, pos=(575,364)
350.8913 	DATA 	Mouse:  Left button up, pos=(574,365)
351.2082 	DATA 	Mouse: Left button down, pos=(469,369)
351.2753 	DATA 	Mouse:  Left button up, pos=(469,369)
351.5252 	DATA 	Keypress: return
351.5254 	DATA 	RatingScale rating: (key response) rating=$0
351.5255 	DATA 	RatingScale rating: rating RT=2.266
351.5255 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.564), ('$0', 1.949), ('$0', 2.266)]
351.5381 	EXP 	New trial (rep=0, index=95): OrderedDict([('choices', 'Putting together \na puzzle'), ('Type', 'nonsocial'), ('typeCode', 0)])
351.5698 	EXP 	RatingScale rating: reset()
351.6016 	EXP 	text: autoDraw = False
351.6016 	EXP 	rating: autoDraw = False
351.6016 	EXP 	text: color = '[1. 1. 1.] (rgb)'
351.6016 	EXP 	text: pos = array([0.  , 0.07])
351.6016 	EXP 	text: text = 'Putting together \na puzzle'
351.6016 	EXP 	text: font = 'Arial'
351.6016 	EXP 	text: height = 0.08
351.6016 	EXP 	text: autoDraw = True
351.6016 	EXP 	rating: autoDraw = True
351.6016 	EXP 	text: text = 'Putting together \na puzzle'
