10.4543 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
270.8123 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.502), ('$.02', 3.171)]
270.8240 	EXP 	New trial (rep=0, index=48): OrderedDict([('choices', 'Playing videogames \nwith friends')])
270.8646 	EXP 	RatingScale rating: reset()
270.9017 	EXP 	text: autoDraw = False
270.9017 	EXP 	rating: autoDraw = False
270.9017 	EXP 	text: color = '[1. 1. 1.] (rgb)'
270.9017 	EXP 	text: pos = array([0.  , 0.07])
270.9017 	EXP 	text: text = 'Playing videogames \nwith friends'
270.9017 	EXP 	text: font = 'Arial'
270.9017 	EXP 	text: height = 0.08
270.9017 	EXP 	text: autoDraw = True
270.9017 	EXP 	rating: autoDraw = True
270.9017 	EXP 	text: text = 'Playing videogames \nwith friends'
272.3941 	DATA 	Mouse: Left button down, pos=(468,363)
272.4634 	DATA 	Mouse:  Left button up, pos=(468,363)
273.0917 	DATA 	Keypress: return
273.0919 	DATA 	RatingScale rating: (key response) rating=$0
273.0919 	DATA 	RatingScale rating: rating RT=2.211
273.0920 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.513), ('$0', 2.211)]
273.1059 	EXP 	New trial (rep=0, index=49): OrderedDict([('choices', 'Exercising from home')])
273.1342 	EXP 	RatingScale rating: reset()
273.1534 	EXP 	text: autoDraw = False
273.1534 	EXP 	rating: autoDraw = False
273.1534 	EXP 	text: color = '[1. 1. 1.] (rgb)'
273.1534 	EXP 	text: pos = array([0.  , 0.07])
273.1534 	EXP 	text: text = 'Exercising from home'
273.1534 	EXP 	text: font = 'Arial'
273.1534 	EXP 	text: height = 0.08
273.1534 	EXP 	text: autoDraw = True
273.1534 	EXP 	rating: autoDraw = True
273.1534 	EXP 	text: text = 'Exercising from home'
274.6793 	DATA 	Mouse: Left button down, pos=(1277,374)
274.7629 	DATA 	Mouse:  Left button up, pos=(1278,373)
275.3628 	DATA 	Keypress: return
275.3631 	DATA 	RatingScale rating: (key response) rating=$.04
275.3632 	DATA 	RatingScale rating: rating RT=2.217
275.3633 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.534), ('$.04', 2.217)]
275.3751 	EXP 	New trial (rep=0, index=50): OrderedDict([('choices', 'Driving to school\nby yourself')])
275.4062 	EXP 	RatingScale rating: reset()
275.4363 	EXP 	text: autoDraw = False
275.4363 	EXP 	rating: autoDraw = False
275.4363 	EXP 	text: color = '[1. 1. 1.] (rgb)'
275.4363 	EXP 	text: pos = array([0.  , 0.07])
275.4363 	EXP 	text: text = 'Driving to school\nby yourself'
275.4363 	EXP 	text: font = 'Arial'
275.4363 	EXP 	text: height = 0.08
275.4363 	EXP 	text: autoDraw = True
275.4363 	EXP 	rating: autoDraw = True
275.4363 	EXP 	text: text = 'Driving to school\nby yourself'
276.9612 	DATA 	Mouse: Left button down, pos=(883,371)
277.0134 	DATA 	Mouse:  Left button up, pos=(883,371)
277.5969 	DATA 	Keypress: return
277.5971 	DATA 	RatingScale rating: (key response) rating=$.02
277.5973 	DATA 	RatingScale rating: rating RT=2.175
277.5973 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.539), ('$.02', 2.175)]
277.6093 	EXP 	New trial (rep=0, index=51): OrderedDict([('choices', 'Going to a karaoke\nbar with friends')])
277.6483 	EXP 	RatingScale rating: reset()
277.6870 	EXP 	text: autoDraw = False
277.6870 	EXP 	rating: autoDraw = False
277.6870 	EXP 	text: color = '[1. 1. 1.] (rgb)'
277.6870 	EXP 	text: pos = array([0.  , 0.07])
277.6870 	EXP 	text: text = 'Going to a karaoke\nbar with friends'
277.6870 	EXP 	text: font = 'Arial'
277.6870 	EXP 	text: height = 0.08
277.6870 	EXP 	text: autoDraw = True
277.6870 	EXP 	rating: autoDraw = True
277.6870 	EXP 	text: text = 'Going to a karaoke\nbar with friends'
279.0125 	DATA 	Mouse: Left button down, pos=(1282,304)
279.0794 	DATA 	Mouse:  Left button up, pos=(1282,304)
280.6124 	DATA 	Mouse: Left button down, pos=(1266,370)
280.6995 	DATA 	Mouse:  Left button up, pos=(1266,370)
281.3310 	DATA 	Keypress: return
281.3313 	DATA 	RatingScale rating: (key response) rating=$.04
281.3314 	DATA 	RatingScale rating: rating RT=3.664
281.3315 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 2.945), ('$.04', 3.664)]
281.3434 	EXP 	New trial (rep=0, index=52): OrderedDict([('choices', 'Taking an online\nclass')])
281.3702 	EXP 	RatingScale rating: reset()
281.4050 	EXP 	text: autoDraw = False
281.4050 	EXP 	rating: autoDraw = False
281.4050 	EXP 	text: color = '[1. 1. 1.] (rgb)'
281.4050 	EXP 	text: pos = array([0.  , 0.07])
281.4050 	EXP 	text: text = 'Taking an online\nclass'
281.4050 	EXP 	text: font = 'Arial'
281.4050 	EXP 	text: height = 0.08
281.4050 	EXP 	text: autoDraw = True
281.4050 	EXP 	rating: autoDraw = True
281.4050 	EXP 	text: text = 'Taking an online\nclass'
282.5621 	DATA 	Mouse: Left button down, pos=(1237,364)
282.6133 	DATA 	Mouse:  Left button up, pos=(1237,364)
283.4132 	DATA 	Keypress: return
283.4134 	DATA 	RatingScale rating: (key response) rating=$.04
283.4135 	DATA 	RatingScale rating: rating RT=2.027
283.4136 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.176), ('$.04', 2.027)]
283.4258 	EXP 	New trial (rep=0, index=53): OrderedDict([('choices', 'Going to the beach \nalone')])
283.4572 	EXP 	RatingScale rating: reset()
283.4887 	EXP 	text: autoDraw = False
283.4887 	EXP 	rating: autoDraw = False
283.4887 	EXP 	text: color = '[1. 1. 1.] (rgb)'
283.4887 	EXP 	text: pos = array([0.  , 0.07])
283.4887 	EXP 	text: text = 'Going to the beach \nalone'
283.4887 	EXP 	text: font = 'Arial'
283.4887 	EXP 	text: height = 0.08
283.4887 	EXP 	text: autoDraw = True
283.4887 	EXP 	rating: autoDraw = True
283.4887 	EXP 	text: text = 'Going to the beach \nalone'
284.5304 	DATA 	Mouse: Left button down, pos=(1275,370)
284.5992 	DATA 	Mouse:  Left button up, pos=(1275,370)
285.1820 	DATA 	Keypress: return
285.1823 	DATA 	RatingScale rating: (key response) rating=$.04
285.1824 	DATA 	RatingScale rating: rating RT=1.714
285.1825 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.062), ('$.04', 1.714)]
285.1945 	EXP 	New trial (rep=0, index=54): OrderedDict([('choices', 'Having a celebrity comment on your Facebook post')])
285.2422 	EXP 	RatingScale rating: reset()
285.2726 	EXP 	text: autoDraw = False
285.2726 	EXP 	rating: autoDraw = False
285.2726 	EXP 	text: color = '[1. 1. 1.] (rgb)'
285.2726 	EXP 	text: pos = array([0.  , 0.07])
285.2726 	EXP 	text: text = 'Having a celebrity comment on your Facebook post'
285.2726 	EXP 	text: font = 'Arial'
285.2726 	EXP 	text: height = 0.08
285.2726 	EXP 	text: autoDraw = True
285.2726 	EXP 	rating: autoDraw = True
285.2726 	EXP 	text: text = 'Having a celebrity comment on your Facebook post'
286.7305 	DATA 	Mouse: Left button down, pos=(471,387)
286.8162 	DATA 	Mouse:  Left button up, pos=(471,387)
287.4493 	DATA 	Keypress: return
287.4495 	DATA 	RatingScale rating: (key response) rating=$0
287.4497 	DATA 	RatingScale rating: rating RT=2.186
287.4497 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.467), ('$0', 2.186)]
287.4616 	EXP 	New trial (rep=0, index=55): OrderedDict([('choices', 'Watching a new \nepisode of a television \nshow')])
287.5036 	EXP 	RatingScale rating: reset()
287.5401 	EXP 	text: autoDraw = False
287.5401 	EXP 	rating: autoDraw = False
287.5401 	EXP 	text: color = '[1. 1. 1.] (rgb)'
287.5401 	EXP 	text: pos = array([0.  , 0.07])
287.5401 	EXP 	text: text = 'Watching a new \nepisode of a television \nshow'
287.5401 	EXP 	text: font = 'Arial'
287.5401 	EXP 	text: height = 0.08
287.5401 	EXP 	text: autoDraw = True
287.5401 	EXP 	rating: autoDraw = True
287.5401 	EXP 	text: text = 'Watching a new \nepisode of a television \nshow'
289.7159 	DATA 	Mouse: Left button down, pos=(687,376)
289.8003 	DATA 	Mouse:  Left button up, pos=(687,376)
290.4157 	DATA 	Keypress: return
290.4159 	DATA 	RatingScale rating: (key response) rating=$.01
290.4160 	DATA 	RatingScale rating: rating RT=2.894
290.4161 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.194), ('$.01', 2.894)]
290.4281 	EXP 	New trial (rep=0, index=56): OrderedDict([('choices', 'Painting your bedroom\na new color')])
290.4592 	EXP 	RatingScale rating: reset()
290.4910 	EXP 	text: autoDraw = False
290.4910 	EXP 	rating: autoDraw = False
290.4910 	EXP 	text: color = '[1. 1. 1.] (rgb)'
290.4910 	EXP 	text: pos = array([0.  , 0.07])
290.4910 	EXP 	text: text = 'Painting your bedroom\na new color'
290.4910 	EXP 	text: font = 'Arial'
290.4910 	EXP 	text: height = 0.08
290.4910 	EXP 	text: autoDraw = True
290.4910 	EXP 	rating: autoDraw = True
290.4910 	EXP 	text: text = 'Painting your bedroom\na new color'
292.0004 	DATA 	Mouse: Left button down, pos=(688,375)
292.1044 	DATA 	Mouse:  Left button up, pos=(688,375)
292.6333 	DATA 	Keypress: return
292.6335 	DATA 	RatingScale rating: (key response) rating=$.01
292.6336 	DATA 	RatingScale rating: rating RT=2.156
292.6336 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.523), ('$.01', 2.155)]
292.6463 	EXP 	New trial (rep=0, index=57): OrderedDict([('choices', 'Working on a group\nproject with classmates')])
292.6844 	EXP 	RatingScale rating: reset()
292.7247 	EXP 	text: autoDraw = False
292.7247 	EXP 	rating: autoDraw = False
292.7247 	EXP 	text: color = '[1. 1. 1.] (rgb)'
292.7247 	EXP 	text: pos = array([0.  , 0.07])
292.7247 	EXP 	text: text = 'Working on a group\nproject with classmates'
292.7247 	EXP 	text: font = 'Arial'
292.7247 	EXP 	text: height = 0.08
292.7247 	EXP 	text: autoDraw = True
292.7247 	EXP 	rating: autoDraw = True
292.7247 	EXP 	text: text = 'Working on a group\nproject with classmates'
294.3999 	DATA 	Mouse: Left button down, pos=(875,293)
294.4830 	DATA 	Mouse:  Left button up, pos=(875,293)
295.5500 	DATA 	Mouse: Left button down, pos=(855,359)
295.6373 	DATA 	Mouse:  Left button up, pos=(855,359)
296.3495 	DATA 	Keypress: return
296.3497 	DATA 	RatingScale rating: (key response) rating=$.02
296.3498 	DATA 	RatingScale rating: rating RT=3.644
296.3498 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.844), ('$.02', 3.644)]
296.3627 	EXP 	New trial (rep=0, index=58): OrderedDict([('choices', 'Watching the news')])
296.3845 	EXP 	RatingScale rating: reset()
296.4094 	EXP 	text: autoDraw = False
296.4094 	EXP 	rating: autoDraw = False
296.4094 	EXP 	text: color = '[1. 1. 1.] (rgb)'
296.4094 	EXP 	text: pos = array([0.  , 0.07])
296.4094 	EXP 	text: text = 'Watching the news'
296.4094 	EXP 	text: font = 'Arial'
296.4094 	EXP 	text: height = 0.08
296.4094 	EXP 	text: autoDraw = True
296.4094 	EXP 	rating: autoDraw = True
296.4094 	EXP 	text: text = 'Watching the news'
298.2501 	DATA 	Mouse: Left button down, pos=(1084,338)
298.3185 	DATA 	Mouse:  Left button up, pos=(1084,338)
299.4356 	DATA 	Mouse: Left button down, pos=(1498,377)
299.5015 	DATA 	Mouse:  Left button up, pos=(1498,377)
300.3528 	DATA 	Keypress: return
300.3530 	DATA 	RatingScale rating: (key response) rating=$.05
300.3531 	DATA 	RatingScale rating: rating RT=3.959
300.3532 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.856), ('$.05', 3.042), ('$.05', 3.959)]
300.3645 	EXP 	New trial (rep=0, index=59): OrderedDict([('choices', 'Buying clothes \nfor yourself')])
300.3943 	EXP 	RatingScale rating: reset()
300.4272 	EXP 	text: autoDraw = False
300.4272 	EXP 	rating: autoDraw = False
300.4272 	EXP 	text: color = '[1. 1. 1.] (rgb)'
300.4272 	EXP 	text: pos = array([0.  , 0.07])
300.4272 	EXP 	text: text = 'Buying clothes \nfor yourself'
300.4272 	EXP 	text: font = 'Arial'
300.4272 	EXP 	text: height = 0.08
300.4272 	EXP 	text: autoDraw = True
300.4272 	EXP 	rating: autoDraw = True
300.4272 	EXP 	text: text = 'Buying clothes \nfor yourself'
301.6866 	DATA 	Mouse: Left button down, pos=(1406,314)
301.7697 	DATA 	Mouse:  Left button up, pos=(1406,315)
302.4524 	DATA 	Keypress: return
302.4526 	DATA 	RatingScale rating: (key response) rating=$.05
302.4527 	DATA 	RatingScale rating: rating RT=2.043
302.4528 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.277), ('$.05', 2.042)]
302.4657 	EXP 	New trial (rep=0, index=60): OrderedDict([('choices', 'Going dancing with\na significant other')])
302.4950 	EXP 	RatingScale rating: reset()
302.5279 	EXP 	text: autoDraw = False
302.5279 	EXP 	rating: autoDraw = False
302.5279 	EXP 	text: color = '[1. 1. 1.] (rgb)'
302.5279 	EXP 	text: pos = array([0.  , 0.07])
302.5279 	EXP 	text: text = 'Going dancing with\na significant other'
302.5279 	EXP 	text: font = 'Arial'
302.5279 	EXP 	text: height = 0.08
302.5279 	EXP 	text: autoDraw = True
302.5279 	EXP 	rating: autoDraw = True
302.5279 	EXP 	text: text = 'Going dancing with\na significant other'
303.8353 	DATA 	Mouse: Left button down, pos=(1441,355)
303.9364 	DATA 	Mouse:  Left button up, pos=(1441,355)
304.6535 	DATA 	Keypress: return
304.6537 	DATA 	RatingScale rating: (key response) rating=$.05
304.6538 	DATA 	RatingScale rating: rating RT=2.141
304.6538 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.323), ('$.05', 2.141)]
304.6658 	EXP 	New trial (rep=0, index=61): OrderedDict([('choices', 'Playing a videogame \nat home')])
304.7001 	EXP 	RatingScale rating: reset()
304.7282 	EXP 	text: autoDraw = False
304.7282 	EXP 	rating: autoDraw = False
304.7282 	EXP 	text: color = '[1. 1. 1.] (rgb)'
304.7282 	EXP 	text: pos = array([0.  , 0.07])
304.7282 	EXP 	text: text = 'Playing a videogame \nat home'
304.7282 	EXP 	text: font = 'Arial'
304.7282 	EXP 	text: height = 0.08
304.7282 	EXP 	text: autoDraw = True
304.7282 	EXP 	rating: autoDraw = True
304.7282 	EXP 	text: text = 'Playing a videogame \nat home'
306.1538 	DATA 	Mouse: Left button down, pos=(651,335)
306.2548 	DATA 	Mouse:  Left button up, pos=(651,335)
306.8549 	DATA 	Keypress: return
306.8551 	DATA 	RatingScale rating: (key response) rating=$.01
306.8553 	DATA 	RatingScale rating: rating RT=2.142
306.8553 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.457), ('$.01', 2.142)]
306.8661 	EXP 	New trial (rep=0, index=62): OrderedDict([('choices', 'Getting a slice of pizza \nby yourself')])
306.8952 	EXP 	RatingScale rating: reset()
306.9289 	EXP 	text: autoDraw = False
306.9289 	EXP 	rating: autoDraw = False
306.9289 	EXP 	text: color = '[1. 1. 1.] (rgb)'
306.9289 	EXP 	text: pos = array([0.  , 0.07])
306.9289 	EXP 	text: text = 'Getting a slice of pizza \nby yourself'
306.9289 	EXP 	text: font = 'Arial'
306.9289 	EXP 	text: height = 0.08
306.9289 	EXP 	text: autoDraw = True
306.9289 	EXP 	rating: autoDraw = True
306.9289 	EXP 	text: text = 'Getting a slice of pizza \nby yourself'
308.2059 	DATA 	Mouse: Left button down, pos=(939,325)
308.2716 	DATA 	Mouse:  Left button up, pos=(939,325)
309.0229 	DATA 	Keypress: return
309.0232 	DATA 	RatingScale rating: (key response) rating=$.02
309.0233 	DATA 	RatingScale rating: rating RT=2.108
309.0234 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.291), ('$.02', 2.108)]
309.0354 	EXP 	New trial (rep=0, index=63): OrderedDict([('choices', "Viewing videos and photos on Instagram's Explore page")])
309.0814 	EXP 	RatingScale rating: reset()
309.1129 	EXP 	text: autoDraw = False
309.1129 	EXP 	rating: autoDraw = False
309.1129 	EXP 	text: color = '[1. 1. 1.] (rgb)'
309.1129 	EXP 	text: pos = array([0.  , 0.07])
309.1129 	EXP 	text: text = "Viewing videos and photos on Instagram's Explore page"
309.1129 	EXP 	text: font = 'Arial'
309.1129 	EXP 	text: height = 0.08
309.1129 	EXP 	text: autoDraw = True
309.1129 	EXP 	rating: autoDraw = True
309.1129 	EXP 	text: text = "Viewing videos and photos on Instagram's Explore page"
310.8885 	DATA 	Mouse: Left button down, pos=(879,315)
310.9733 	DATA 	Mouse:  Left button up, pos=(879,315)
311.9904 	DATA 	Mouse: Left button down, pos=(471,375)
312.0759 	DATA 	Mouse:  Left button up, pos=(471,375)
312.6697 	DATA 	Keypress: return
312.6698 	DATA 	RatingScale rating: (key response) rating=$0
312.6699 	DATA 	RatingScale rating: rating RT=3.567
312.6699 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.786), ('$0', 2.888), ('$0', 3.567)]
312.6842 	EXP 	New trial (rep=0, index=64): OrderedDict([('choices', 'Make a post on Twitter')])
312.7070 	EXP 	RatingScale rating: reset()
312.7305 	EXP 	text: autoDraw = False
312.7305 	EXP 	rating: autoDraw = False
312.7305 	EXP 	text: color = '[1. 1. 1.] (rgb)'
312.7305 	EXP 	text: pos = array([0.  , 0.07])
312.7305 	EXP 	text: text = 'Make a post on Twitter'
312.7305 	EXP 	text: font = 'Arial'
312.7305 	EXP 	text: height = 0.08
312.7305 	EXP 	text: autoDraw = True
312.7305 	EXP 	rating: autoDraw = True
312.7305 	EXP 	text: text = 'Make a post on Twitter'
313.6072 	DATA 	Mouse: Left button down, pos=(470,375)
313.7054 	DATA 	Mouse:  Left button up, pos=(470,375)
314.1729 	DATA 	Keypress: return
314.1731 	DATA 	RatingScale rating: (key response) rating=$0
314.1732 	DATA 	RatingScale rating: rating RT=1.455
314.1732 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 0.889), ('$0', 1.455)]
314.1850 	EXP 	New trial (rep=0, index=65): OrderedDict([('choices', 'Becoming "InstaFamous"')])
314.2157 	EXP 	RatingScale rating: reset()
314.2479 	EXP 	text: autoDraw = False
314.2479 	EXP 	rating: autoDraw = False
314.2479 	EXP 	text: color = '[1. 1. 1.] (rgb)'
314.2479 	EXP 	text: pos = array([0.  , 0.07])
314.2479 	EXP 	text: text = 'Becoming "InstaFamous"'
314.2479 	EXP 	text: font = 'Arial'
314.2479 	EXP 	text: height = 0.08
314.2479 	EXP 	text: autoDraw = True
314.2479 	EXP 	rating: autoDraw = True
314.2479 	EXP 	text: text = 'Becoming "InstaFamous"'
315.2058 	DATA 	Mouse: Left button down, pos=(470,375)
315.2742 	DATA 	Mouse:  Left button up, pos=(470,375)
316.6714 	DATA 	Mouse: Left button down, pos=(664,369)
316.7383 	DATA 	Mouse:  Left button up, pos=(664,369)
317.2385 	DATA 	Keypress: return
317.2387 	DATA 	RatingScale rating: (key response) rating=$.01
317.2387 	DATA 	RatingScale rating: rating RT=3.008
317.2388 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 0.976), ('$.01', 2.441), ('$.01', 3.008)]
317.2525 	EXP 	New trial (rep=0, index=66): OrderedDict([('choices', 'Taking a road trip \nby yourself')])
317.2763 	EXP 	RatingScale rating: reset()
317.2990 	EXP 	text: autoDraw = False
317.2990 	EXP 	rating: autoDraw = False
317.2990 	EXP 	text: color = '[1. 1. 1.] (rgb)'
317.2990 	EXP 	text: pos = array([0.  , 0.07])
317.2990 	EXP 	text: text = 'Taking a road trip \nby yourself'
317.2990 	EXP 	text: font = 'Arial'
317.2990 	EXP 	text: height = 0.08
317.2990 	EXP 	text: autoDraw = True
317.2990 	EXP 	rating: autoDraw = True
317.2990 	EXP 	text: text = 'Taking a road trip \nby yourself'
318.5579 	DATA 	Mouse: Left button down, pos=(1486,291)
318.6236 	DATA 	Mouse:  Left button up, pos=(1486,291)
319.0415 	DATA 	Mouse: Left button down, pos=(1464,315)
319.1425 	DATA 	Mouse:  Left button up, pos=(1460,361)
319.7925 	DATA 	Keypress: return
319.7927 	DATA 	RatingScale rating: (key response) rating=$.05
319.7929 	DATA 	RatingScale rating: rating RT=2.502
319.7929 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.765), ('$.05', 2.501)]
319.8047 	EXP 	New trial (rep=0, index=67): OrderedDict([('choices', 'Buying coffee on \nthe way to work')])
319.8352 	EXP 	RatingScale rating: reset()
319.8659 	EXP 	text: autoDraw = False
319.8659 	EXP 	rating: autoDraw = False
319.8659 	EXP 	text: color = '[1. 1. 1.] (rgb)'
319.8659 	EXP 	text: pos = array([0.  , 0.07])
319.8659 	EXP 	text: text = 'Buying coffee on \nthe way to work'
319.8659 	EXP 	text: font = 'Arial'
319.8659 	EXP 	text: height = 0.08
319.8659 	EXP 	text: autoDraw = True
319.8659 	EXP 	rating: autoDraw = True
319.8659 	EXP 	text: text = 'Buying coffee on \nthe way to work'
321.5261 	DATA 	Mouse: Left button down, pos=(490,332)
321.6069 	DATA 	Mouse:  Left button up, pos=(490,332)
322.1899 	DATA 	Keypress: return
322.1901 	DATA 	RatingScale rating: (key response) rating=$0
322.1902 	DATA 	RatingScale rating: rating RT=2.339
322.1902 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.675), ('$0', 2.339)]
322.2039 	EXP 	New trial (rep=0, index=68): OrderedDict([('choices', 'Looking through old \nphoto albums')])
322.2313 	EXP 	RatingScale rating: reset()
322.2669 	EXP 	text: autoDraw = False
322.2669 	EXP 	rating: autoDraw = False
322.2669 	EXP 	text: color = '[1. 1. 1.] (rgb)'
322.2669 	EXP 	text: pos = array([0.  , 0.07])
322.2669 	EXP 	text: text = 'Looking through old \nphoto albums'
322.2669 	EXP 	text: font = 'Arial'
322.2669 	EXP 	text: height = 0.08
322.2669 	EXP 	text: autoDraw = True
322.2669 	EXP 	rating: autoDraw = True
322.2669 	EXP 	text: text = 'Looking through old \nphoto albums'
323.7242 	DATA 	Mouse: Left button down, pos=(1302,320)
323.7923 	DATA 	Mouse:  Left button up, pos=(1302,320)
324.4425 	DATA 	Keypress: return
324.4427 	DATA 	RatingScale rating: (key response) rating=$.04
324.4428 	DATA 	RatingScale rating: rating RT=2.193
324.4428 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.475), ('$.04', 2.193)]
324.4554 	EXP 	New trial (rep=0, index=69): OrderedDict([('choices', 'Playing with a pet')])
324.4778 	EXP 	RatingScale rating: reset()
324.5008 	EXP 	text: autoDraw = False
324.5008 	EXP 	rating: autoDraw = False
324.5008 	EXP 	text: color = '[1. 1. 1.] (rgb)'
324.5008 	EXP 	text: pos = array([0.  , 0.07])
324.5008 	EXP 	text: text = 'Playing with a pet'
324.5008 	EXP 	text: font = 'Arial'
324.5008 	EXP 	text: height = 0.08
324.5008 	EXP 	text: autoDraw = True
324.5008 	EXP 	rating: autoDraw = True
324.5008 	EXP 	text: text = 'Playing with a pet'
325.4604 	DATA 	Mouse: Left button down, pos=(1276,328)
325.5411 	DATA 	Mouse:  Left button up, pos=(1276,328)
326.0581 	DATA 	Keypress: return
326.0583 	DATA 	RatingScale rating: (key response) rating=$.04
326.0584 	DATA 	RatingScale rating: rating RT=1.567
326.0584 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.969), ('$.04', 1.566)]
326.0720 	EXP 	New trial (rep=0, index=70): OrderedDict([('choices', 'Rearranging furniture \nin your house')])
326.0970 	EXP 	RatingScale rating: reset()
326.1345 	EXP 	text: autoDraw = False
326.1345 	EXP 	rating: autoDraw = False
326.1345 	EXP 	text: color = '[1. 1. 1.] (rgb)'
326.1345 	EXP 	text: pos = array([0.  , 0.07])
326.1345 	EXP 	text: text = 'Rearranging furniture \nin your house'
326.1345 	EXP 	text: font = 'Arial'
326.1345 	EXP 	text: height = 0.08
326.1345 	EXP 	text: autoDraw = True
326.1345 	EXP 	rating: autoDraw = True
326.1345 	EXP 	text: text = 'Rearranging furniture \nin your house'
326.9251 	DATA 	Mouse: Left button down, pos=(1276,328)
327.0095 	DATA 	Mouse:  Left button up, pos=(1276,328)
328.2104 	DATA 	Mouse: Left button down, pos=(1068,363)
328.2934 	DATA 	Mouse:  Left button up, pos=(1068,363)
328.8604 	DATA 	Keypress: return
328.8606 	DATA 	RatingScale rating: (key response) rating=$.03
328.8607 	DATA 	RatingScale rating: rating RT=2.747
328.8608 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.812), ('$.03', 2.097), ('$.03', 2.747)]
328.8726 	EXP 	New trial (rep=0, index=71): OrderedDict([('choices', 'Going to a music\nfestival with friends')])
328.9122 	EXP 	RatingScale rating: reset()
328.9364 	EXP 	text: autoDraw = False
328.9364 	EXP 	rating: autoDraw = False
328.9364 	EXP 	text: color = '[1. 1. 1.] (rgb)'
328.9364 	EXP 	text: pos = array([0.  , 0.07])
328.9364 	EXP 	text: text = 'Going to a music\nfestival with friends'
328.9364 	EXP 	text: font = 'Arial'
328.9364 	EXP 	text: height = 0.08
328.9364 	EXP 	text: autoDraw = True
328.9364 	EXP 	rating: autoDraw = True
328.9364 	EXP 	text: text = 'Going to a music\nfestival with friends'
330.4418 	DATA 	Mouse: Left button down, pos=(1287,335)
330.5088 	DATA 	Mouse:  Left button up, pos=(1287,335)
331.0427 	DATA 	Keypress: return
331.0429 	DATA 	RatingScale rating: (key response) rating=$.04
331.0429 	DATA 	RatingScale rating: rating RT=2.114
331.0430 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.513), ('$.04', 2.114)]
331.0560 	EXP 	New trial (rep=0, index=72): OrderedDict([('choices', 'Listening to a podcast')])
331.0754 	EXP 	RatingScale rating: reset()
331.1028 	EXP 	text: autoDraw = False
331.1028 	EXP 	rating: autoDraw = False
331.1028 	EXP 	text: color = '[1. 1. 1.] (rgb)'
331.1028 	EXP 	text: pos = array([0.  , 0.07])
331.1028 	EXP 	text: text = 'Listening to a podcast'
331.1028 	EXP 	text: font = 'Arial'
331.1028 	EXP 	text: height = 0.08
331.1028 	EXP 	text: autoDraw = True
331.1028 	EXP 	rating: autoDraw = True
331.1028 	EXP 	text: text = 'Listening to a podcast'
332.4112 	DATA 	Mouse: Left button down, pos=(859,347)
332.4790 	DATA 	Mouse:  Left button up, pos=(858,347)
333.0458 	DATA 	Keypress: return
333.0460 	DATA 	RatingScale rating: (key response) rating=$.02
333.0462 	DATA 	RatingScale rating: rating RT=1.957
333.0462 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.323), ('$.02', 1.957)]
333.0581 	EXP 	New trial (rep=0, index=73): OrderedDict([('choices', 'Playing volleyball\nwith friends')])
333.0930 	EXP 	RatingScale rating: reset()
333.1198 	EXP 	text: autoDraw = False
333.1198 	EXP 	rating: autoDraw = False
333.1198 	EXP 	text: color = '[1. 1. 1.] (rgb)'
333.1198 	EXP 	text: pos = array([0.  , 0.07])
333.1198 	EXP 	text: text = 'Playing volleyball\nwith friends'
333.1198 	EXP 	text: font = 'Arial'
333.1198 	EXP 	text: height = 0.08
333.1198 	EXP 	text: autoDraw = True
333.1198 	EXP 	rating: autoDraw = True
333.1198 	EXP 	text: text = 'Playing volleyball\nwith friends'
334.5797 	DATA 	Mouse: Left button down, pos=(1451,322)
334.6444 	DATA 	Mouse:  Left button up, pos=(1451,322)
335.2444 	DATA 	Keypress: return
335.2446 	DATA 	RatingScale rating: (key response) rating=$.05
335.2447 	DATA 	RatingScale rating: rating RT=2.133
